ID,Human-understandable Difficulty Label,Linguistic Phenomena Tagging,,,,,,,,,,,
705a69e2-7aeb-4c94-a1fb-2997d11e74ca,Paraphrasing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6318c4bc-e94f-46d1-b8cb-cbf9c8bb2d58,Paraphrasing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0a6db8cc-a132-4588-b5d5-2ea500b33c05,word,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
f1911438-d757-4798-953e-eee6c5397dc6,Paraphrasing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ff38333b-722a-4c39-94b7-5ba1dfc6e556,Paraphrasing,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
1c8ba79c-6fc7-4e34-bd66-25a2491688fa,sentence,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
add4b967-73e6-428c-8b76-0d35e20d61a4,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
cd0399d2-96c1-4a2c-a0e4-2361312a0bf8,sentence,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
81e69e5d-2cb1-4059-b497-b43577392a99,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
d0eb84f3-8e7a-40b3-b1e2-84689b5e30d4,word,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
696f32ce-3d68-41ec-96d9-7b958fc4cde0,sentence,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
7acdda01-c6b2-4523-b316-cc71a39e9850,sentence,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
eb534ad9-b837-42b2-9d9f-863d22de6183,Paraphrasing,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
173df287-22f6-49b8-8d63-f422129e0dfe,sentence,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
e450d3ff-2902-4182-96d9-eadf4e570a1a,sentence,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ad2a375a-a800-48a6-881a-7c034f4b3f9d,Paraphrasing,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
fa858dfd-9b76-4b82-9c28-d6af70649a5c,sentence,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0d6425fa-bf7d-47e9-803c-4918ebbfe1de,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10580bae-a7cf-483f-aa01-49626781a87e,Paraphrasing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
115cd979-a1f5-460d-90ff-4c1fc637f930,sentence,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
33ccaec6-8ae3-4569-8a79-05ccb6b27184,sentence,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
b358c39f-5c1a-4274-890e-e7ef1b44cc09,sentence,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
2ad820ab-e57f-4652-bd55-8d65676cc26a,word,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
a4d8103f-fb5b-47b5-9bb0-619a13fff746,Paraphrasing,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
047d8c8e-c97e-408f-a29d-2d1650e82a18,sentence,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
5c3cb984-1027-4986-a083-c464fd765beb,word,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
e56d5c8d-221c-4388-9a15-c38af332120c,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
cb08f9a9-81a8-46e8-a72e-22252f55a984,Paraphrasing,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
aff182db-fdb7-40d4-b5e1-b7832062b4c8,sentence,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
90396c59-53e9-41fd-b6c2-fe87d57e0064,sentence,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
cca245f8-ea9f-4110-87c5-9b23b17ce789,Paraphrasing,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69e3f1f0-05e6-44cc-9afe-e63859802612,word,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
ca41e234-633f-4b0b-8f7f-7cca85b688ea,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
900e1a7a-c221-4b15-9998-750301bd6a31,sentence,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
d2f91b44-c9d8-4739-916c-b6a555db3fb2,Paraphrasing,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
b6c98944-3cb1-4d9d-877d-bb5d463526a5,sentence,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79afda6c-31b6-4201-ad86-233ab808ef8d,Paraphrasing,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
caae8e0c-2dd1-40f5-9444-5a41c6ec5093,word,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
36911b38-b7c2-44c1-81c9-6fd7e5baa8b0,sentence,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
f558675a-1600-4c49-b0f8-8bb238e57d17,Paraphrasing,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
267b00f2-70b5-47ae-9fb8-26f990752396,Paraphrasing,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
d06e3657-9028-4d55-adf2-ad63bdbcf407,Paraphrasing,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ae34fa14-8288-44d9-a1e8-b56ce11408aa,word,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
78b13b6b-f8da-46f8-8eb7-a4c875bae08b,Paraphrasing,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
fbd3cadc-ed50-4384-91f2-cd769e228235,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
f0fdfa37-a5cd-4afc-b01e-59ec46e2e249,sentence,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
886c5f73-22f4-4f15-8954-95a544c2bd04,Paraphrasing,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
2685ba6d-8b1c-462c-af50-ae5381d64172,word,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
29b08f00-d2bc-47b6-966e-6da1036f069a,sentence,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
e40b2aad-3873-4b37-9d90-a264abfc7e74,sentence,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
217c5791-7a72-45d0-b3e8-1b4f20734f3a,sentence,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
bcf843de-e50c-4380-b7d9-ff504a0f1d6e,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
10dff8fb-1f57-4261-8f75-4abf667e5f93,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
f541394c-6ab4-44e3-aa74-74830387f1a8,Paraphrasing,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
e7c6b024-bdc4-4231-a5fb-04398e400e5a,sentence,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
ed5d6365-1862-4e67-8118-41630999a060,Paraphrasing,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
3a717ae2-4c3c-4d81-a163-be9eede03fe5,word,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
9f5c5186-d29d-4914-9be6-917ae7520f5e,Paraphrasing,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
fb8557d0-f43a-4910-8e9e-6a42c3c6d0ff,Ambiguous Inference,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
68f6af39-ea81-44b7-aefc-edf5a198dc4a,Paraphrasing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
cd779b2b-1964-44a3-a00c-f1f51633dcac,Paraphrasing,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
4ea69358-703b-4256-8d35-b0db9a455ec2,Paraphrasing,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
32377c55-fdef-4b49-804c-9ea5f964f67b,sentence,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
bb996fce-3cb3-4f2e-bf0e-f689ee6932f4,Paraphrasing,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
fa1e1318-d400-4dca-89da-cafd10680944,Paraphrasing,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0ddb5cc9-a0a3-4d6e-8271-d6e9046164f8,sentence,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
732d31b0-0c2d-4ae0-a374-8592dc480df9,sentence,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
a5dbdbe4-d1b4-4cca-abc3-437cea2b8989,sentence,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
fd1fec57-08d2-4274-91b0-6160b41f164f,sentence,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
800c65e1-0a7d-4058-a943-a2f22efa1251,sentence,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
e6aa4d18-ca05-41c2-a28b-067c52d59be1,Paraphrasing,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
05f00a90-899f-4138-8452-352e2787ef9d,Ambiguous Inference,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
84b1b98f-1e3b-460b-92a7-ef7b8f87e76a,sentence,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
c39a117f-2925-45d7-8bbb-41aeb4288587,Paraphrasing,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ebe0057c-473b-4a3b-8361-746a9fbbf39c,sentence,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9bfb6178-81b2-4ea4-8571-3fc395b35de4,Paraphrasing,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
1bb9dd9a-3abd-4368-9243-dde533686572,Paraphrasing,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
0d7b20c2-000f-4049-9d07-9a0187a1d46f,sentence,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
e173545d-f2fa-4f12-b117-58b2def77753,sentence,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
2161aee4-5906-4e0c-967d-dff83f59a304,Paraphrasing,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
3200606c-05e1-4aca-93e9-047de5a933ec,Paraphrasing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
d59bdca1-4056-415b-9a7e-11d60e545af8,Paraphrasing,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
20e398b2-135e-490f-bd48-df8864229f48,word,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
7502cdcb-1e6f-47af-adc4-6e7c292f3e8b,Paraphrasing,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
3bef731d-076d-4d20-a722-a2f8c2668796,sentence,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
07e6627f-e1c5-4cee-9b4e-0b951d508d42,sentence,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
bf02c548-9458-4b48-a482-5cfb4031d7a7,sentence,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8f84b194-2974-4c3f-8d09-b38810462fde,sentence,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
d313ed5f-56c3-40ee-918a-efeef6818d88,sentence,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
c080b61b-7467-4eb8-8c36-096451d16182,word,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6e9efc4e-6b0a-412f-95af-8ace0483644d,Paraphrasing,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
d2ccb926-7d8c-42fe-9f05-2cd66fcfb4fc,Paraphrasing,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
5af670c5-f7db-4f79-9407-054bb817fe93,Paraphrasing,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
4edea61b-cb7e-4650-a6ff-08b12a283e1f,sentence,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
7be7b198-e925-4349-8f62-68e6fd50994a,Paraphrasing,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
2490798c-c929-4518-be1b-60a7bf447f02,Paraphrasing,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
2e52f1ec-fada-4834-b9ec-49d24504e07d,sentence,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
cd681552-f7d4-4df2-b6eb-19f116383b4a,sentence,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
6de23ad3-39be-46ae-bc2f-eefa0a636059,word,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
9eaf8117-275d-421c-a7b1-031caf44006f,Paraphrasing,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
0318f3a8-92aa-4fa9-8d6e-01b4d87f17ec,word,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
